00:00.019: OutFox0.4-git-deb0ec26acf
00:00.019: Compiled 20220619 @ 15:45:22 (build deb0ec26acf)
00:00.019: Log starting 2022-08-20 22:14:04
00:00.019:  
00:00.019: Reading 'Data/Defaults.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.074: Outfox Engine: SDL Subsystem Initialised.
00:00.074: OutFox Engine: Initializing Discord SDK
00:00.075: OutFox Engine: Core Creation Returned: Succeeded 0
00:00.075: Font Loaded
09:49.800: FFMPEG Decoder: Deleting Old FFMPEG Content
09:49.801: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.178v2-13-06-02]Saki episode of side-A - ed2(TV Size)/Saki episode of side A - ed2(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:49.801: Initializing driver: MiniFFMpeg
09:49.801: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.178v2-13-06-02]Saki episode of side-A - ed2(TV Size)/Saki episode of side A - ed2(TV Size) - banner movie.avi.
09:49.801: FFMPEG Decoder: Trying AVIO fallback.
09:49.802: FFMPEG Decoder: Opening codec mpeg4
09:49.803: Created movie texture "/Songs/xiuer/Xiuer DWI[No.178v2-13-06-02]Saki episode of side-A - ed2(TV Size)/Saki episode of side A - ed2(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:49.824: cache "/Songs/xiuer/Xiuer DWI[No.057v2-12-01-12]Element Hunters - op(TV Size)/Xiuer cdtitle v3.png"
09:49.824: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.057v2-12-01-12]Element Hunters - op(TV Size)/Element Hunters - op(TV Size) - banner.jpg)
09:49.878: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.252v1-14-10-23]World Trigger - op(TV Size)/World Trigger - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:49.878: Initializing driver: MiniFFMpeg
09:49.879: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.252v1-14-10-23]World Trigger - op(TV Size)/World Trigger - op(TV Size) - banner movie.avi.
09:49.879: FFMPEG Decoder: Trying AVIO fallback.
09:49.880: FFMPEG Decoder: Opening codec mpeg4
09:49.882: Created movie texture "/Songs/xiuer/Xiuer DWI[No.252v1-14-10-23]World Trigger - op(TV Size)/World Trigger - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:49.882: FFMPEG Decoder: Deleting Old FFMPEG Content
09:49.882: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.252v1-14-10-23]World Trigger - op(TV Size)/World Trigger - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:49.882: Initializing driver: MiniFFMpeg
09:49.882: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.252v1-14-10-23]World Trigger - op(TV Size)/World Trigger - op(TV Size) - banner movie.avi.
09:49.882: FFMPEG Decoder: Trying AVIO fallback.
09:49.883: FFMPEG Decoder: Opening codec mpeg4
09:49.884: Created movie texture "/Songs/xiuer/Xiuer DWI[No.252v1-14-10-23]World Trigger - op(TV Size)/World Trigger - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:49.905: cache "/Songs/xiuer/Xiuer DWI[No.034v2-10-03-31]Koihime Musou - op(TV Size)/Xiuer cdtitle v3.png"
09:49.905: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.034v2-10-03-31]Koihime Musou - op(TV Size)/Koihime Musou - op(TV Size) - banner.jpg)
09:49.983: cache "/Songs/xiuer/Xiuer DWI[No.009v1-09-01-01]EREMENTAR GERAD - op(TV Size)/Xiuer cdtitle v3.png"
09:49.983: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.009v1-09-01-01]EREMENTAR GERAD - op(TV Size)/EREMENTAR GERAD - op(TV Size) - banner.jpg)
09:50.058: cache "/Songs/xiuer/Xiuer DWI[No.011v1-08-12-20]SUIKA A.S+ Eternal Name - op(Short Size)/Xiuer cdtitle v3.png"
09:50.058: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.011v1-08-12-20]SUIKA A.S+ Eternal Name - op(Short Size)/SUIKA A.S+ Eternal Name - op(Short Size) - banner.jpg)
09:50.108: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.228v2-14-06-06]Choujigen Game Neptune The Animation - ed2(TV Size)/Choujigen Game Neptune The Animation - ed2(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:50.108: Initializing driver: MiniFFMpeg
09:50.108: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.228v2-14-06-06]Choujigen Game Neptune The Animation - ed2(TV Size)/Choujigen Game Neptune The Animation - ed2(TV Size) - banner movie.avi.
09:50.108: FFMPEG Decoder: Trying AVIO fallback.
09:50.109: FFMPEG Decoder: Opening codec mpeg4
09:50.110: Created movie texture "/Songs/xiuer/Xiuer DWI[No.228v2-14-06-06]Choujigen Game Neptune The Animation - ed2(TV Size)/Choujigen Game Neptune The Animation - ed2(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:50.110: FFMPEG Decoder: Deleting Old FFMPEG Content
09:50.111: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.228v2-14-06-06]Choujigen Game Neptune The Animation - ed2(TV Size)/Choujigen Game Neptune The Animation - ed2(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:50.111: Initializing driver: MiniFFMpeg
09:50.111: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.228v2-14-06-06]Choujigen Game Neptune The Animation - ed2(TV Size)/Choujigen Game Neptune The Animation - ed2(TV Size) - banner movie.avi.
09:50.111: FFMPEG Decoder: Trying AVIO fallback.
09:50.112: FFMPEG Decoder: Opening codec mpeg4
09:50.113: Created movie texture "/Songs/xiuer/Xiuer DWI[No.228v2-14-06-06]Choujigen Game Neptune The Animation - ed2(TV Size)/Choujigen Game Neptune The Animation - ed2(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:50.135: cache "/Songs/xiuer/Xiuer DWI[No.109v2-18-12-28]Toaru Kagaku no Railgun OVA - op(TV Size)/Xiuer cdtitle v3.png"
09:50.135: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.109v2-18-12-28]Toaru Kagaku no Railgun OVA - op(TV Size)/Toaru Kagaku no Railgun OVA - op(TV Size) - banner.jpg)
09:50.213: cache "/Songs/xiuer/Xiuer DWI[No.178v2-13-06-02]Saki episode of side-A - ed2(TV Size)/Xiuer cdtitle v5.png"
09:50.213: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.178v2-13-06-02]Saki episode of side-A - ed2(TV Size)/Saki episode of side A - ed2(TV Size) - banner movie.avi)
09:50.309: cache "/Songs/xiuer/Xiuer DWI[No.252v1-14-10-23]World Trigger - op(TV Size)/Xiuer cdtitle v5.png"
09:50.309: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.252v1-14-10-23]World Trigger - op(TV Size)/World Trigger - op(TV Size) - banner movie.avi)
09:50.384: cache "/Songs/xiuer/Xiuer DWI[No.081v1-10-04-13]K-ON!! - op(TV Size)/Xiuer cdtitle v3.png"
09:50.384: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.081v1-10-04-13]K-ON!! - op(TV Size)/K-ON!! - op(TV Size) - banner.jpg)
09:50.458: cache "/Songs/xiuer/Xiuer DWI[No.116v2-12-01-12]KaminomizoShiruSEKAI - op(TV Size)/Xiuer cdtitle v3.png"
09:50.458: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.116v2-12-01-12]KaminomizoShiruSEKAI - op(TV Size)/KaminomizoShiruSEKAI - op(TV Size) - banner.jpg)
09:50.528: cache "/Songs/xiuer/Xiuer DWI[No.228v2-14-06-06]Choujigen Game Neptune The Animation - ed2(TV Size)/Xiuer cdtitle v5.png"
09:50.528: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.228v2-14-06-06]Choujigen Game Neptune The Animation - ed2(TV Size)/Choujigen Game Neptune The Animation - ed2(TV Size) - banner movie.avi)
09:50.577: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.285v2-16-10-09]High School Fleet Haifuri - op(TV Size)/High School Fleet Haifuri - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:50.577: Initializing driver: MiniFFMpeg
09:50.577: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.285v2-16-10-09]High School Fleet Haifuri - op(TV Size)/High School Fleet Haifuri - op(TV Size) - banner movie.avi.
09:50.577: FFMPEG Decoder: Trying AVIO fallback.
09:50.578: FFMPEG Decoder: Opening codec mpeg4
09:50.579: Created movie texture "/Songs/xiuer/Xiuer DWI[No.285v2-16-10-09]High School Fleet Haifuri - op(TV Size)/High School Fleet Haifuri - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:50.579: FFMPEG Decoder: Deleting Old FFMPEG Content
09:50.580: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.285v2-16-10-09]High School Fleet Haifuri - op(TV Size)/High School Fleet Haifuri - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:50.580: Initializing driver: MiniFFMpeg
09:50.580: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.285v2-16-10-09]High School Fleet Haifuri - op(TV Size)/High School Fleet Haifuri - op(TV Size) - banner movie.avi.
09:50.580: FFMPEG Decoder: Trying AVIO fallback.
09:50.580: FFMPEG Decoder: Opening codec mpeg4
09:50.582: Created movie texture "/Songs/xiuer/Xiuer DWI[No.285v2-16-10-09]High School Fleet Haifuri - op(TV Size)/High School Fleet Haifuri - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:50.603: cache "/Songs/xiuer/Xiuer DWI[No.029v1-09-08-31]Areas - op(Short Size)/Xiuer cdtitle v3.png"
09:50.603: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.029v1-09-08-31]Areas - op(Short Size)/Areas - op(Short Size) - banner.jpg)
09:50.636: 12.95 FPS, 271.08 av FPS, 3648 VPF, 444 MB, GLAD
09:50.656: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.157v1-12-03-07]Shinryaku! IKAmusume 2 - op(TV Size)/Shinryaku! IKAmusume 2 - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:50.656: Initializing driver: MiniFFMpeg
09:50.656: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.157v1-12-03-07]Shinryaku! IKAmusume 2 - op(TV Size)/Shinryaku! IKAmusume 2 - op(TV Size) - banner movie.avi.
09:50.656: FFMPEG Decoder: Trying AVIO fallback.
09:50.657: FFMPEG Decoder: Opening codec mpeg4
09:50.659: Created movie texture "/Songs/xiuer/Xiuer DWI[No.157v1-12-03-07]Shinryaku! IKAmusume 2 - op(TV Size)/Shinryaku! IKAmusume 2 - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:50.659: FFMPEG Decoder: Deleting Old FFMPEG Content
09:50.660: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.157v1-12-03-07]Shinryaku! IKAmusume 2 - op(TV Size)/Shinryaku! IKAmusume 2 - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:50.660: Initializing driver: MiniFFMpeg
09:50.660: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.157v1-12-03-07]Shinryaku! IKAmusume 2 - op(TV Size)/Shinryaku! IKAmusume 2 - op(TV Size) - banner movie.avi.
09:50.660: FFMPEG Decoder: Trying AVIO fallback.
09:50.661: FFMPEG Decoder: Opening codec mpeg4
09:50.662: Created movie texture "/Songs/xiuer/Xiuer DWI[No.157v1-12-03-07]Shinryaku! IKAmusume 2 - op(TV Size)/Shinryaku! IKAmusume 2 - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:50.683: cache "/Songs/xiuer/Xiuer DWI[No.131v1-11-05-02]Steins Gate - op(TV Size)/Xiuer cdtitle v3.png"
09:50.683: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.131v1-11-05-02]Steins Gate - op(TV Size)/Steins Gate - op(TV Size) - banner.jpg)
09:50.760: cache "/Songs/xiuer/Xiuer DWI[No.131v2-18-06-29]Steins Gate - op(TV Size)/Xiuer cdtitle v3.png"
09:50.760: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.131v2-18-06-29]Steins Gate - op(TV Size)/Steins Gate - op(TV Size) - banner.jpg)
09:50.809: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.281v1-16-04-10]Koukaku no Pandora - op(TV Size)/Koukaku no Pandora - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:50.809: Initializing driver: MiniFFMpeg
09:50.809: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.281v1-16-04-10]Koukaku no Pandora - op(TV Size)/Koukaku no Pandora - op(TV Size) - banner movie.avi.
09:50.809: FFMPEG Decoder: Trying AVIO fallback.
09:50.810: FFMPEG Decoder: Opening codec mpeg4
09:50.811: Created movie texture "/Songs/xiuer/Xiuer DWI[No.281v1-16-04-10]Koukaku no Pandora - op(TV Size)/Koukaku no Pandora - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:50.811: FFMPEG Decoder: Deleting Old FFMPEG Content
09:50.812: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.281v1-16-04-10]Koukaku no Pandora - op(TV Size)/Koukaku no Pandora - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:50.812: Initializing driver: MiniFFMpeg
09:50.812: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.281v1-16-04-10]Koukaku no Pandora - op(TV Size)/Koukaku no Pandora - op(TV Size) - banner movie.avi.
09:50.812: FFMPEG Decoder: Trying AVIO fallback.
09:50.813: FFMPEG Decoder: Opening codec mpeg4
09:50.813: Created movie texture "/Songs/xiuer/Xiuer DWI[No.281v1-16-04-10]Koukaku no Pandora - op(TV Size)/Koukaku no Pandora - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:50.834: cache "/Songs/xiuer/Xiuer DWI[No.111v3-12-09-16]MM! - op(TV Size)/Xiuer cdtitle v3.png"
09:50.834: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.111v3-12-09-16]MM! - op(TV Size)/MM! - op(TV Size) - banner.jpg)
09:50.910: cache "/Songs/xiuer/Xiuer DWI[No.037v1-10-03-20]Shin.Koihime Musou - op(Short Size)/Xiuer cdtitle v3.png"
09:50.910: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.037v1-10-03-20]Shin.Koihime Musou - op(Short Size)/Shin.Koihime Musou - op(Short Size) - banner.jpg)
09:50.962: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.334v1-19-05-25]DATE A LIVE 3 - op(TV Size)/DATE A LIVE 3 - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:50.962: Initializing driver: MiniFFMpeg
09:50.962: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.334v1-19-05-25]DATE A LIVE 3 - op(TV Size)/DATE A LIVE 3 - op(TV Size) - banner movie.avi.
09:50.962: FFMPEG Decoder: Trying AVIO fallback.
09:50.963: FFMPEG Decoder: Opening codec mpeg4
09:50.964: Created movie texture "/Songs/xiuer/Xiuer DWI[No.334v1-19-05-25]DATE A LIVE 3 - op(TV Size)/DATE A LIVE 3 - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:50.964: FFMPEG Decoder: Deleting Old FFMPEG Content
09:50.965: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.334v1-19-05-25]DATE A LIVE 3 - op(TV Size)/DATE A LIVE 3 - op(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:50.965: Initializing driver: MiniFFMpeg
09:50.965: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.334v1-19-05-25]DATE A LIVE 3 - op(TV Size)/DATE A LIVE 3 - op(TV Size) - banner movie.avi.
09:50.965: FFMPEG Decoder: Trying AVIO fallback.
09:50.966: FFMPEG Decoder: Opening codec mpeg4
09:50.967: Created movie texture "/Songs/xiuer/Xiuer DWI[No.334v1-19-05-25]DATE A LIVE 3 - op(TV Size)/DATE A LIVE 3 - op(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:50.989: cache "/Songs/xiuer/Xiuer DWI[No.285v2-16-10-09]High School Fleet Haifuri - op(TV Size)/Xiuer cdtitle v5.png"
09:50.989: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.285v2-16-10-09]High School Fleet Haifuri - op(TV Size)/High School Fleet Haifuri - op(TV Size) - banner movie.avi)
09:51.042: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.154v3-19-01-20]Shakugan No SHANA 3 - ed(TV Size)/Shakugan No SHANA 3 - ed(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:51.042: Initializing driver: MiniFFMpeg
09:51.042: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.154v3-19-01-20]Shakugan No SHANA 3 - ed(TV Size)/Shakugan No SHANA 3 - ed(TV Size) - banner movie.avi.
09:51.042: FFMPEG Decoder: Trying AVIO fallback.
09:51.043: FFMPEG Decoder: Opening codec mpeg4
09:51.045: Created movie texture "/Songs/xiuer/Xiuer DWI[No.154v3-19-01-20]Shakugan No SHANA 3 - ed(TV Size)/Shakugan No SHANA 3 - ed(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:51.045: FFMPEG Decoder: Deleting Old FFMPEG Content
09:51.046: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.154v3-19-01-20]Shakugan No SHANA 3 - ed(TV Size)/Shakugan No SHANA 3 - ed(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:51.046: Initializing driver: MiniFFMpeg
09:51.046: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.154v3-19-01-20]Shakugan No SHANA 3 - ed(TV Size)/Shakugan No SHANA 3 - ed(TV Size) - banner movie.avi.
09:51.046: FFMPEG Decoder: Trying AVIO fallback.
09:51.047: FFMPEG Decoder: Opening codec mpeg4
09:51.048: Created movie texture "/Songs/xiuer/Xiuer DWI[No.154v3-19-01-20]Shakugan No SHANA 3 - ed(TV Size)/Shakugan No SHANA 3 - ed(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:51.071: cache "/Songs/xiuer/Xiuer DWI[No.157v1-12-03-07]Shinryaku! IKAmusume 2 - op(TV Size)/Xiuer cdtitle v5.png"
09:51.071: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.157v1-12-03-07]Shinryaku! IKAmusume 2 - op(TV Size)/Shinryaku! IKAmusume 2 - op(TV Size) - banner movie.avi)
09:51.125: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.269v1-15-08-23]Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai - ed(TV Size)/Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai - ed(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:51.125: Initializing driver: MiniFFMpeg
09:51.125: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.269v1-15-08-23]Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai - ed(TV Size)/Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai - ed(TV Size) - banner movie.avi.
09:51.125: FFMPEG Decoder: Trying AVIO fallback.
09:51.126: FFMPEG Decoder: Opening codec mpeg4
09:51.127: Created movie texture "/Songs/xiuer/Xiuer DWI[No.269v1-15-08-23]Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai - ed(TV Size)/Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai - ed(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:51.127: FFMPEG Decoder: Deleting Old FFMPEG Content
09:51.128: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.269v1-15-08-23]Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai - ed(TV Size)/Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai - ed(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:51.128: Initializing driver: MiniFFMpeg
09:51.128: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.269v1-15-08-23]Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai - ed(TV Size)/Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai - ed(TV Size) - banner movie.avi.
09:51.128: FFMPEG Decoder: Trying AVIO fallback.
09:51.129: FFMPEG Decoder: Opening codec mpeg4
09:51.130: Created movie texture "/Songs/xiuer/Xiuer DWI[No.269v1-15-08-23]Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai - ed(TV Size)/Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai - ed(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:51.151: cache "/Songs/xiuer/Xiuer DWI[No.095v1-10-07-31]HIGHSCHOOL OF THE DEAD - op(TV Size)/Xiuer cdtitle v3.png"
09:51.151: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.095v1-10-07-31]HIGHSCHOOL OF THE DEAD - op(TV Size)/HIGHSCHOOL OF THE DEAD - op(TV Size) - banner.jpg)
09:51.203: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.201v1-13-05-08]Sword Art Online - op2(TV Size)/Sword Art Online - op2(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:51.203: Initializing driver: MiniFFMpeg
09:51.203: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.201v1-13-05-08]Sword Art Online - op2(TV Size)/Sword Art Online - op2(TV Size) - banner movie.avi.
09:51.203: FFMPEG Decoder: Trying AVIO fallback.
09:51.204: FFMPEG Decoder: Opening codec mpeg4
09:51.206: Created movie texture "/Songs/xiuer/Xiuer DWI[No.201v1-13-05-08]Sword Art Online - op2(TV Size)/Sword Art Online - op2(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:51.206: FFMPEG Decoder: Deleting Old FFMPEG Content
09:51.206: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.201v1-13-05-08]Sword Art Online - op2(TV Size)/Sword Art Online - op2(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:51.206: Initializing driver: MiniFFMpeg
09:51.206: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.201v1-13-05-08]Sword Art Online - op2(TV Size)/Sword Art Online - op2(TV Size) - banner movie.avi.
09:51.206: FFMPEG Decoder: Trying AVIO fallback.
09:51.207: FFMPEG Decoder: Opening codec mpeg4
09:51.208: Created movie texture "/Songs/xiuer/Xiuer DWI[No.201v1-13-05-08]Sword Art Online - op2(TV Size)/Sword Art Online - op2(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:51.229: cache "/Songs/xiuer/Xiuer DWI[No.281v1-16-04-10]Koukaku no Pandora - op(TV Size)/Xiuer cdtitle v5.png"
09:51.229: LoadFromCachedBanner(/Songs/xiuer/Xiuer DWI[No.281v1-16-04-10]Koukaku no Pandora - op(TV Size)/Koukaku no Pandora - op(TV Size) - banner movie.avi)
09:51.281: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.205v2-13-08-06]Chu-2 byo demo KOI ga Shitai! - ed(TV Size)/Chu-2 byo demo KOI ga Shitai! - ed(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:51.281: Initializing driver: MiniFFMpeg
09:51.281: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.205v2-13-08-06]Chu-2 byo demo KOI ga Shitai! - ed(TV Size)/Chu-2 byo demo KOI ga Shitai! - ed(TV Size) - banner movie.avi.
09:51.281: FFMPEG Decoder: Trying AVIO fallback.
09:51.282: FFMPEG Decoder: Opening codec mpeg4
09:51.284: Created movie texture "/Songs/xiuer/Xiuer DWI[No.205v2-13-08-06]Chu-2 byo demo KOI ga Shitai! - ed(TV Size)/Chu-2 byo demo KOI ga Shitai! - ed(TV Size) - banner movie.avi" with driver "MiniFFMpeg"
09:51.284: FFMPEG Decoder: Deleting Old FFMPEG Content
09:51.285: FFMPEG Decoder: Movie /Songs/xiuer/Xiuer DWI[No.205v2-13-08-06]Chu-2 byo demo KOI ga Shitai! - ed(TV Size)/Chu-2 byo demo KOI ga Shitai! - ed(TV Size) - banner movie.avi has handler 'Audio Video Interleave', type 'avi'
09:51.285: Initializing driver: MiniFFMpeg
09:51.285: FFMPEG Decoder: AVFormat Error, Couldnt Open: E:/Project OutFox/Songs/xiuer/Xiuer DWI[No.205v2-13-08-06]Chu-2 byo demo KOI ga Shitai! - ed(TV Size)/Chu-2 byo demo KOI ga Shitai! - ed(TV Size) - banner movie.avi.
09:51.285: FFMPEG Decoder: Trying AVIO fallback.
